accel_id,trip_id,timestamp,elapsed_seconds,acc_x_m_s2,acc_y_m_s2,acc_z_m_s2,accel_mag_m_s2,speed_kmh,event_label
ACC0105,TRIP001,06-02-2024 06:01:44,104,-0.133,0.223,9.847,9.85,49.97,normal
ACC0106,TRIP001,06-02-2024 06:01:45,105,0.031,0.323,9.744,9.749,49.93,normal
ACC0107,TRIP001,06-02-2024 06:01:46,106,0.716,0.011,9.728,9.754,49.95,normal
ACC0108,TRIP001,06-02-2024 06:01:47,107,0.105,-0.086,9.981,9.982,50.01,normal
ACC0109,TRIP001,06-02-2024 06:01:48,108,0.352,-0.021,9.972,9.978,50.0,normal
ACC0110,TRIP001,06-02-2024 06:01:49,109,0.24,0.207,9.921,9.926,50.09,normal
ACC0111,TRIP001,06-02-2024 06:01:50,110,0.235,-0.337,9.626,9.635,50.16,normal
ACC0112,TRIP001,06-02-2024 06:01:51,111,0.001,0.077,9.672,9.673,50.21,normal
ACC0113,TRIP001,06-02-2024 06:01:52,112,-0.015,0.292,9.72,9.725,50.27,normal
ACC0114,TRIP001,06-02-2024 06:01:53,113,0.302,-0.144,9.965,9.97,50.22,normal
ACC0115,TRIP001,06-02-2024 06:01:54,114,-0.147,0.144,9.706,9.708,50.19,normal
ACC0116,TRIP001,06-02-2024 06:01:55,115,-0.003,-0.2,9.957,9.959,50.22,normal
ACC0117,TRIP001,06-02-2024 06:01:56,116,0.079,-0.022,9.868,9.868,50.31,normal
ACC0118,TRIP001,06-02-2024 06:01:57,117,0.361,-0.102,9.917,9.924,50.3,normal
ACC0119,TRIP001,06-02-2024 06:01:58,118,0.04,0.373,9.737,9.744,50.28,normal
ACC0120,TRIP001,06-02-2024 06:01:59,119,-0.486,-0.28,9.868,9.884,50.25,normal
ACC0121,TRIP001,06-02-2024 06:02:00,120,-1.73,-0.223,9.685,9.841,49.75,mild_brake
ACC0122,TRIP001,06-02-2024 06:02:01,121,-0.818,0.118,9.98,10.014,49.25,mild_brake
ACC0123,TRIP001,06-02-2024 06:02:02,122,-0.748,-0.184,9.784,9.814,48.75,mild_brake
ACC0124,TRIP001,06-02-2024 06:02:03,123,-0.831,0.09,9.563,9.6,48.25,mild_brake
ACC0125,TRIP001,06-02-2024 06:02:04,124,0.259,-0.447,9.634,9.648,48.25,normal
ACC0126,TRIP001,06-02-2024 06:02:05,125,-0.416,0.011,9.68,9.689,48.23,normal
ACC0127,TRIP001,06-02-2024 06:02:06,126,0.022,0.038,9.715,9.716,48.23,normal
ACC0128,TRIP001,06-02-2024 06:02:07,127,-0.08,0.111,10.054,10.055,48.24,normal
ACC0129,TRIP001,06-02-2024 06:02:08,128,0.151,-0.233,9.904,9.908,48.21,normal
ACC0130,TRIP001,06-02-2024 06:02:09,129,-0.143,0.111,9.827,9.829,48.26,normal
ACC0131,TRIP001,06-02-2024 06:02:10,130,0.533,-0.108,9.819,9.834,48.35,normal
ACC0132,TRIP001,06-02-2024 06:02:11,131,0.39,0.143,9.996,10.005,48.32,normal
ACC0133,TRIP001,06-02-2024 06:02:12,132,0.291,0.282,10.043,10.051,48.28,normal
ACC0134,TRIP001,06-02-2024 06:02:13,133,0.024,0.077,9.757,9.757,48.26,normal
ACC0135,TRIP001,06-02-2024 06:02:14,134,0.305,-0.071,9.532,9.537,48.28,normal
ACC0136,TRIP001,06-02-2024 06:02:15,135,-0.027,-0.146,9.565,9.566,48.33,normal
ACC0137,TRIP001,06-02-2024 06:02:16,136,-0.568,-0.34,9.759,9.781,48.39,normal
ACC0138,TRIP001,06-02-2024 06:02:17,137,0.493,-0.231,9.773,9.789,48.31,normal
ACC0139,TRIP001,06-02-2024 06:02:18,138,0.403,-0.295,9.779,9.791,48.37,normal
ACC0140,TRIP001,06-02-2024 06:02:19,139,0.033,0.294,9.669,9.674,48.39,normal
ACC0141,TRIP001,06-02-2024 06:02:20,140,0.356,-0.028,10.008,10.014,48.41,normal
ACC0142,TRIP001,06-02-2024 06:02:21,141,-0.391,0.792,9.897,9.937,48.42,normal
ACC0143,TRIP001,06-02-2024 06:02:22,142,-0.32,0.016,9.731,9.736,48.45,normal
ACC0144,TRIP001,06-02-2024 06:02:23,143,0.212,0.371,9.821,9.831,48.48,normal
ACC0145,TRIP001,06-02-2024 06:02:24,144,0.212,-0.03,9.772,9.775,48.53,normal
ACC0146,TRIP001,06-02-2024 06:02:25,145,0.334,-0.126,9.633,9.64,48.53,normal
ACC0147,TRIP001,06-02-2024 06:02:26,146,0.448,-0.006,10.062,10.072,48.49,normal
ACC0148,TRIP001,06-02-2024 06:02:27,147,0.142,-0.503,9.711,9.725,48.47,normal
ACC0149,TRIP001,06-02-2024 06:02:28,148,0.253,0.342,9.805,9.814,48.55,normal
ACC0150,TRIP001,06-02-2024 06:02:29,149,0.299,0.197,9.73,9.737,48.62,normal
ACC0151,TRIP001,06-02-2024 06:02:30,150,-0.222,0.099,9.657,9.66,48.59,normal
ACC0152,TRIP001,06-02-2024 06:02:31,151,-0.338,-0.103,9.853,9.859,48.59,normal
ACC0153,TRIP001,06-02-2024 06:02:32,152,-0.304,0.294,9.851,9.86,48.64,normal
ACC0154,TRIP001,06-02-2024 06:02:33,153,0.336,-0.133,9.508,9.515,48.59,normal
ACC0155,TRIP001,06-02-2024 06:02:34,154,0.468,-0.211,9.922,9.936,48.56,normal
ACC0156,TRIP001,06-02-2024 06:02:35,155,0.218,-0.365,9.975,9.984,48.56,normal
ACC0157,TRIP001,06-02-2024 06:02:36,156,0.366,0.038,9.92,9.927,48.55,normal
ACC0158,TRIP001,06-02-2024 06:02:37,157,0.323,-0.302,9.638,9.648,48.59,normal
ACC0159,TRIP001,06-02-2024 06:02:38,158,0.088,-0.046,9.773,9.774,48.61,normal
ACC0160,TRIP001,06-02-2024 06:02:39,159,-0.078,0.102,9.663,9.663,48.59,normal
ACC0161,TRIP001,06-02-2024 06:02:40,160,0.395,0.214,9.635,9.646,48.64,normal
ACC0162,TRIP001,06-02-2024 06:02:41,161,-0.212,0.147,9.515,9.519,48.58,normal
ACC0163,TRIP001,06-02-2024 06:02:42,162,-0.053,-0.033,10.014,10.014,48.62,normal
ACC0164,TRIP001,06-02-2024 06:02:43,163,0.573,0.241,9.758,9.777,48.61,normal
ACC0165,TRIP001,06-02-2024 06:02:44,164,0.421,0.008,9.776,9.786,48.54,normal
ACC0166,TRIP001,06-02-2024 06:02:45,165,0.068,-0.558,9.732,9.748,48.5,normal
ACC0167,TRIP001,06-02-2024 06:02:46,166,0.308,-0.096,9.751,9.756,48.56,normal
ACC0168,TRIP001,06-02-2024 06:02:47,167,-0.215,0.063,9.516,9.518,48.57,normal
ACC0169,TRIP001,06-02-2024 06:02:48,168,0.223,0.172,9.665,9.669,48.58,normal
ACC0170,TRIP001,06-02-2024 06:02:49,169,0.195,-0.004,9.823,9.824,48.61,normal
ACC0171,TRIP001,06-02-2024 06:02:50,170,0.219,-0.199,9.621,9.625,48.73,normal
ACC0172,TRIP001,06-02-2024 06:02:51,171,0.676,-0.278,9.868,9.895,48.76,normal
ACC0173,TRIP001,06-02-2024 06:02:52,172,0.325,0.028,9.661,9.666,48.75,normal
ACC0174,TRIP001,06-02-2024 06:02:53,173,-0.047,0.027,9.76,9.76,48.75,normal
ACC0175,TRIP001,06-02-2024 06:02:54,174,0.406,0.246,9.623,9.635,48.72,normal
ACC0176,TRIP001,06-02-2024 06:02:55,175,-0.137,0.245,9.791,9.795,48.8,normal
ACC0177,TRIP001,06-02-2024 06:02:56,176,-0.043,0.005,9.598,9.598,48.86,normal
ACC0178,TRIP001,06-02-2024 06:02:57,177,-0.009,-0.297,9.711,9.716,48.75,normal
ACC0179,TRIP001,06-02-2024 06:02:58,178,0.09,0.022,9.843,9.844,48.82,normal
ACC0180,TRIP001,06-02-2024 06:02:59,179,0.01,0.161,9.847,9.848,48.81,normal
ACC0181,TRIP001,06-02-2024 06:03:00,180,-0.523,0.19,9.724,9.74,48.81,normal
ACC0182,TRIP001,06-02-2024 06:03:01,181,-0.281,0.057,9.816,9.82,48.81,normal
ACC0183,TRIP001,06-02-2024 06:03:02,182,0.06,0.21,9.945,9.947,48.85,normal
ACC0184,TRIP001,06-02-2024 06:03:03,183,1.096,-0.12,9.743,9.805,48.8,normal
ACC0185,TRIP001,06-02-2024 06:03:04,184,0.231,-0.137,9.395,9.399,48.74,normal
ACC0186,TRIP001,06-02-2024 06:03:05,185,0.122,0.202,9.566,9.569,48.71,normal
ACC0187,TRIP001,06-02-2024 06:03:06,186,0.058,-0.146,9.88,9.881,48.71,normal
ACC0188,TRIP001,06-02-2024 06:03:07,187,0.196,-0.145,10.03,10.033,48.71,normal
ACC0189,TRIP001,06-02-2024 06:03:08,188,0.488,-0.088,9.889,9.901,48.68,normal
ACC0190,TRIP001,06-02-2024 06:03:09,189,-0.185,-0.141,9.793,9.796,48.66,normal
ACC0191,TRIP001,06-02-2024 06:03:10,190,0.562,-0.23,9.636,9.656,48.75,normal
ACC0192,TRIP001,06-02-2024 06:03:11,191,0.283,-0.376,9.875,9.886,48.76,normal
ACC0193,TRIP001,06-02-2024 06:03:12,192,-0.543,-0.074,9.797,9.813,48.8,normal
ACC0194,TRIP001,06-02-2024 06:03:13,193,0.386,0.019,9.955,9.963,48.79,normal
ACC0195,TRIP001,06-02-2024 06:03:14,194,-0.157,-0.187,9.881,9.884,48.69,normal
ACC0196,TRIP001,06-02-2024 06:03:15,195,0.303,-0.221,9.746,9.753,48.72,normal
ACC0197,TRIP001,06-02-2024 06:03:16,196,0.465,-0.388,9.679,9.698,48.72,normal
ACC0198,TRIP001,06-02-2024 06:03:17,197,-0.079,0.172,9.487,9.489,48.74,normal
ACC0199,TRIP001,06-02-2024 06:03:18,198,0.228,0.01,9.965,9.968,48.68,normal
ACC0200,TRIP001,06-02-2024 06:03:19,199,0.433,-0.141,9.909,9.919,48.66,normal
ACC0201,TRIP001,06-02-2024 06:03:20,200,0.344,0.156,9.58,9.588,48.65,normal
ACC0202,TRIP001,06-02-2024 06:03:21,201,0.072,-0.048,9.687,9.687,48.75,normal
ACC0203,TRIP001,06-02-2024 06:03:22,202,0.163,0.311,9.715,9.721,48.69,normal
ACC0204,TRIP001,06-02-2024 06:03:23,203,0.14,-0.113,10.159,10.16,48.7,normal
ACC0205,TRIP001,06-02-2024 06:03:24,204,0.446,-0.045,9.751,9.761,48.7,normal
ACC0206,TRIP001,06-02-2024 06:03:25,205,0.207,0.17,9.782,9.785,48.67,normal
ACC0207,TRIP001,06-02-2024 06:03:26,206,-0.22,-0.015,9.886,9.888,48.69,normal
ACC0208,TRIP001,06-02-2024 06:03:27,207,0.095,-0.12,9.822,9.823,48.72,normal
ACC0209,TRIP001,06-02-2024 06:03:28,208,0.089,0.022,9.777,9.778,48.77,normal
ACC0210,TRIP001,06-02-2024 06:03:29,209,-0.031,0.037,9.859,9.859,48.8,normal
ACC0211,TRIP001,06-02-2024 06:03:30,210,0.549,0.135,9.89,9.906,48.73,normal
ACC0212,TRIP001,06-02-2024 06:03:31,211,0.282,0.459,9.675,9.69,48.68,normal
ACC0213,TRIP001,06-02-2024 06:03:32,212,0.036,0.204,9.879,9.881,48.65,normal
ACC0214,TRIP001,06-02-2024 06:03:33,213,0.089,0.207,9.901,9.903,48.78,normal
ACC0215,TRIP001,06-02-2024 06:03:34,214,0.402,0.071,9.892,9.901,48.76,normal
ACC0216,TRIP001,06-02-2024 06:03:35,215,-0.193,0.034,9.874,9.876,48.69,normal
ACC0217,TRIP001,06-02-2024 06:03:36,216,-0.057,-0.074,9.84,9.84,48.68,normal
ACC0218,TRIP001,06-02-2024 06:03:37,217,0.234,0.02,9.959,9.962,48.59,normal
ACC0219,TRIP001,06-02-2024 06:03:38,218,0.597,0.284,9.808,9.83,48.62,normal
ACC0220,TRIP001,06-02-2024 06:03:39,219,0.282,-0.147,9.825,9.83,48.66,normal
ACC0221,TRIP001,06-02-2024 06:03:40,220,0.193,0.21,9.814,9.818,48.67,normal
ACC0222,TRIP001,06-02-2024 06:03:41,221,-0.13,-0.073,9.731,9.732,48.75,normal
ACC0223,TRIP001,06-02-2024 06:03:42,222,0.172,-0.2,9.86,9.863,48.74,normal
ACC0224,TRIP001,06-02-2024 06:03:43,223,-0.816,0.096,9.567,9.602,48.77,normal
ACC0225,TRIP001,06-02-2024 06:03:44,224,-0.188,-0.292,9.874,9.88,48.7,normal
ACC0226,TRIP001,06-02-2024 06:03:45,225,-0.034,0.041,9.892,9.892,48.73,normal
ACC0227,TRIP001,06-02-2024 06:03:46,226,0.089,-0.166,10.089,10.09,48.7,normal
ACC0228,TRIP001,06-02-2024 06:03:47,227,0.641,-0.091,9.974,9.995,48.76,normal
ACC0229,TRIP001,06-02-2024 06:03:48,228,-0.214,0.071,9.913,9.916,48.79,normal
ACC0230,TRIP001,06-02-2024 06:03:49,229,0.04,0.06,9.741,9.741,48.73,normal
ACC0231,TRIP001,06-02-2024 06:03:50,230,0.395,-0.112,10.007,10.015,48.76,normal
ACC0232,TRIP001,06-02-2024 06:03:51,231,-0.168,-0.032,9.757,9.759,48.72,normal
ACC0233,TRIP001,06-02-2024 06:03:52,232,0.25,-0.096,10.045,10.048,48.76,normal
ACC0234,TRIP001,06-02-2024 06:03:53,233,-0.164,-0.004,9.766,9.767,48.68,normal
ACC0235,TRIP001,06-02-2024 06:03:54,234,0.379,0.19,9.939,9.948,48.66,normal
ACC0236,TRIP001,06-02-2024 06:03:55,235,0.421,-0.042,9.94,9.949,48.75,normal
ACC0237,TRIP001,06-02-2024 06:03:56,236,0.142,-0.284,9.752,9.758,48.78,normal
ACC0238,TRIP001,06-02-2024 06:03:57,237,0.466,-0.227,9.771,9.785,48.8,normal
ACC0239,TRIP001,06-02-2024 06:03:58,238,0.23,0.182,9.658,9.662,48.77,normal
ACC0240,TRIP001,06-02-2024 06:03:59,239,0.402,0.078,9.867,9.876,48.83,normal
ACC0241,TRIP001,06-02-2024 06:04:00,240,0.131,0.106,9.753,9.754,48.76,normal
ACC0242,TRIP001,06-02-2024 06:04:01,241,-0.289,0.015,9.77,9.774,48.73,normal
ACC0243,TRIP001,06-02-2024 06:04:02,242,0.195,-0.178,9.817,9.82,48.73,normal
ACC0244,TRIP001,06-02-2024 06:04:03,243,-0.152,-0.46,10.018,10.03,48.75,normal
ACC0245,TRIP001,06-02-2024 06:04:04,244,-0.699,-0.085,9.859,9.884,48.73,normal
ACC0246,TRIP001,06-02-2024 06:04:05,245,0.274,-0.195,9.826,9.832,48.73,normal
ACC0247,TRIP001,06-02-2024 06:04:06,246,0.045,-0.044,9.83,9.83,48.78,normal
ACC0248,TRIP001,06-02-2024 06:04:07,247,-0.059,-0.081,9.824,9.825,48.77,normal
ACC0249,TRIP001,06-02-2024 06:04:08,248,0.216,0.144,9.994,9.997,48.77,normal
ACC0250,TRIP001,06-02-2024 06:04:09,249,-0.583,-0.014,9.853,9.87,48.76,normal
ACC0251,TRIP001,06-02-2024 06:04:10,250,0.054,-0.487,9.876,9.888,48.74,normal
ACC0252,TRIP001,06-02-2024 06:04:11,251,-0.353,-0.174,9.67,9.678,48.77,normal
ACC0253,TRIP001,06-02-2024 06:04:12,252,0.268,0.303,9.897,9.905,48.7,normal
ACC0254,TRIP001,06-02-2024 06:04:13,253,-0.323,0.226,10.035,10.043,48.69,normal
ACC0255,TRIP001,06-02-2024 06:04:14,254,0.268,-0.301,9.508,9.517,48.63,normal
ACC0256,TRIP001,06-02-2024 06:04:15,255,-0.007,-0.104,9.765,9.766,48.61,normal
ACC0257,TRIP001,06-02-2024 06:04:16,256,0.304,0.286,9.805,9.814,48.71,normal
ACC0258,TRIP001,06-02-2024 06:04:17,257,-0.09,-0.105,9.858,9.859,48.69,normal
ACC0259,TRIP001,06-02-2024 06:04:18,258,0.453,-0.128,9.998,10.009,48.7,normal
ACC0260,TRIP001,06-02-2024 06:04:19,259,0.87,-0.093,9.77,9.809,48.71,normal
ACC0261,TRIP001,06-02-2024 06:04:20,260,-0.554,0.12,9.872,9.888,48.71,normal
ACC0262,TRIP001,06-02-2024 06:04:21,261,-0.363,-0.309,9.888,9.899,48.77,normal
ACC0263,TRIP001,06-02-2024 06:04:22,262,0.578,-0.179,9.645,9.664,48.76,normal
ACC0264,TRIP001,06-02-2024 06:04:23,263,-0.493,-0.118,9.928,9.941,48.84,normal
ACC0265,TRIP001,06-02-2024 06:04:24,264,0.184,0.328,9.862,9.869,48.85,normal
ACC0266,TRIP001,06-02-2024 06:04:25,265,0.049,0.037,9.762,9.762,48.84,normal
ACC0267,TRIP001,06-02-2024 06:04:26,266,-0.099,0.052,9.802,9.803,48.77,normal
ACC0268,TRIP001,06-02-2024 06:04:27,267,0.028,-0.171,9.493,9.494,48.79,normal
ACC0269,TRIP001,06-02-2024 06:04:28,268,0.568,0.474,10.034,10.062,48.75,normal
ACC0270,TRIP001,06-02-2024 06:04:29,269,0.453,0.224,9.502,9.515,48.79,normal
ACC0271,TRIP001,06-02-2024 06:04:30,270,0.288,0.033,9.843,9.848,48.8,normal
ACC0272,TRIP001,06-02-2024 06:04:31,271,0.59,-0.08,9.77,9.788,48.8,normal
